"Дата операции";"Номер платежного поручения";"Тип операции";"Наименование контрагента";"ИНН контрагента";"КПП контрагента";"Расчетный счет контрагента";"БИК банка контрагента";"Банк контрагента";"Назначение платежа";"Сумма дебет (руб.)";"Сумма кредит (руб.)";"Валюта";"Остаток на конец дня (руб.)";"Категория"
"01.04.2026";"9502";"Поступление";"ПАО ЭнергоСбыт";"8278 085588";"775339 736";"40702 810 1 5766 2702895";"042718702";"Альфа-Банк";"Оплата электроэнергии N9502 ot 01.04.2026 g. V t.ch. NDS 20% 700 605.34 rub.";"";"4 203 632.02";"RUB";"19 925 400.23";"ЖКХ и коммунальные"
"01.04.2026";"6225";"Списание";"ООО ГазСеть";"6756 034593";"852654 893";"40702 810 6 6465 1939828";"041737416";"Россельхозбанк";"Оплата газоснабжения N6225 ot 01.04.2026 g. V t.ch. NDS 20% 280 669.79 rub.";"1 684 018.71";"";"RUB";"8 917 392.29";"ЖКХ и коммунальные"
"05.04.2026";"3457";"Списание";"ООО ИТ-Решения";"6376 082423";"984969 753";"40702 810 3 8710 1226916";"047978480";"Россельхозбанк";"Техническое обслуживание серверов N3457 ot 05.04.2026 g. V t.ch. NDS 20% 89 857.18 rub.";"539 143.05";"";"RUB";"19 154 472.42";"ИТ и ПО"
"06.04.2026";"6202";"Списание";"АО АрендаПлюс";"2849 069310";"441316 575";"40702 810 3 5534 1928327";"047483503";"Открытие";"Аренда склада N6202 ot 06.04.2026 g. V t.ch. NDS 20% 42 338.03 rub.";"254 028.19";"";"RUB";"19 693 615.47";"Аренда"
"06.04.2026";"9261";"Списание";"АО СофтКорп";"9543 063462";"575107 218";"40702 810 4 8425 1354278";"045980841";"ВТБ";"Лицензия на ПО N9261 ot 06.04.2026 g. V t.ch. NDS 20% 219 409.91 rub.";"1 316 459.46";"";"RUB";"18 200 361.77";"ИТ и ПО"
"06.04.2026";"5130";"Списание";"ФНС России";"7966 051605";"397516 236";"40702 810 7 8164 5352181";"049835523";"Сбербанк";"НДС за 2 квартал 2026 г. N5130 ot 06.04.2026 g. V t.ch. NDS 20% 307 119.84 rub.";"1 842 719.06";"";"RUB";"14 252 428.88";"Налоги и взносы"
"06.04.2026";"925";"Списание";"ООО КлинингПрофи";"3843 069953";"528364 508";"40702 810 3 6870 5685662";"045628733";"Тинькофф";"Услуги по уборке N925 ot 06.04.2026 g. V t.ch. NDS 20% 180 303.47 rub.";"1 081 820.82";"";"RUB";"14 918 799.27";"Услуги"
"10.04.2026";"3186";"Списание";"АО ПроектТех";"7763 030163";"387083 272";"40702 810 8 8895 7986872";"048743487";"Россельхозбанк";"Проектно-изыскательские работы N3186 ot 10.04.2026 g. V t.ch. NDS 20% 210 230.32 rub.";"1 261 381.93";"";"RUB";"17 086 141.22";"Строительство"
"11.04.2026";"6819";"Списание";"ПАО СтройГрупп";"4867 084964";"191334 223";"40702 810 3 8120 6797403";"045471349";"Россельхозбанк";"Оплата строительных материалов N6819 ot 11.04.2026 g. V t.ch. NDS 20% 186 392.62 rub.";"1 118 355.70";"";"RUB";"15 922 400.41";"Строительство"
"11.04.2026";"2179";"Списание";"АО АвиаСервис";"6128 078230";"147868 733";"40702 810 8 5243 1069033";"042190790";"ВТБ";"Авиабилеты командировка N2179 ot 11.04.2026 g. V t.ch. NDS 20% 291 622.45 rub.";"1 749 734.67";"";"RUB";"16 000 620.09";"Командировочные"
"12.04.2026";"3883";"Списание";"ПАО СтройГрупп";"4959 072923";"409584 925";"40702 810 5 4948 1260422";"044253672";"Газпромбанк";"Оплата строительных материалов N3883 ot 12.04.2026 g. V t.ch. NDS 20% 258 730.86 rub.";"1 552 385.14";"";"RUB";"2 484 933.26";"Строительство"
"15.04.2026";"5574";"Списание";"АО АрендаПлюс";"2462 080482";"914893 352";"40702 810 9 8095 7015430";"044911718";"Открытие";"Аренда склада N5574 ot 15.04.2026 g. V t.ch. NDS 20% 250 500.20 rub.";"1 503 001.21";"";"RUB";"17 651 471.21";"Аренда"
"15.04.2026";"783";"Списание";"ООО КлинингПрофи";"4697 021798";"189324 709";"40702 810 6 3962 1851888";"049806706";"Тинькофф";"Услуги по уборке N783 ot 15.04.2026 g. V t.ch. NDS 20% 100 966.10 rub.";"605 796.63";"";"RUB";"14 914 917.27";"Услуги"
