Дата операции;Сумма;Направление;Контрагент;ИНН;Назначение платежа
01.04.2026;150000,00;Приход;Входящий остаток;;Остаток на начало периода 01.04.2026
02.04.2026;28000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
03.04.2026;-9000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
04.04.2026;26000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
05.04.2026;-80000,00;Расход;ООО Арендодатель Плюс;7705551234;Аренда помещения за 04.2026
07.04.2026;29000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
07.04.2026;-38000,00;Расход;ООО КофеТрейд;7708123456;Оплата за кофейное зерно, партия
09.04.2026;33000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
10.04.2026;-75000,00;Расход;Иванов И.И.;;Заработная плата за 04.2026, бариста
10.04.2026;-52000,00;Расход;Петрова А.С.;;Заработная плата за 04.2026, бариста
10.04.2026;-10000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
11.04.2026;33000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
14.04.2026;30000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
15.04.2026;-14000,00;Расход;ГорКомСервис;7706443322;Коммунальные платежи за 04.2026
16.04.2026;28000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
17.04.2026;-8000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
18.04.2026;28000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
21.04.2026;35000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
21.04.2026;-29000,00;Расход;ООО КофеТрейд;7708123456;Оплата за кофейное зерно, партия
23.04.2026;26000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
24.04.2026;-10000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
25.04.2026;26000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
28.04.2026;28000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
30.04.2026;33000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
01.05.2026;-8000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
02.05.2026;33000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
05.05.2026;26000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
05.05.2026;-80000,00;Расход;ООО Арендодатель Плюс;7705551234;Аренда помещения за 05.2026
07.05.2026;33000,00;Приход;ООО Эквайринг-Сервис;7701234501;Зачисление по эквайрингу, выручка кафе
07.05.2026;-38000,00;Расход;ООО КофеТрейд;7708123456;Оплата за кофейное зерно, партия
08.05.2026;-10000,00;Расход;ООО Молоко и Выпечка;7709876543;Оплата за молочную продукцию и выпечку
